input,winner,probability,harmony,operation,output,merge_cond_(58.05),exhaust_ws_(55.79),label_cons_(40.73),case_agr_(34.80),wh_agr_(0.00),foc_agr_(0.00),cl_agr_(0.00),case_(73.57),wh_(0.00),foc_(0.00),cl_(0.00),case_mt_(86.51),wh_mt_(0.00),foc_mt_(0.00),cl_mt_(0.00),LB_DP_(100.00),LB_V_(47.53),LB_v_(0.00),LB_DP2_(3.00),LB_T_(14.10),LB_C_(0.00)
accusative_[DP case_agr],0,1.3140154954108165e-20,-86.50916180205752,mtAgree,[DP],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],1,0.999999711111309,-40.730547943608315,xMerge,[.. [V] [DP case_agr]],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [v case] [DP case_agr]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [DP2 case_agr] [DP case_agr]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [T case] [DP case_agr]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [C] [DP case_agr]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP case_agr],0,2.8888869094802855e-07,-55.787772030172775,rMerge,[DP case_agr],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],1,0.9999983167636007,-82.32876373625086,Label,[V [V] [DP case_agr]],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,2.115820746356191e-08,-100.0,Label,[DP case_agr [V] [DP case_agr]],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,7.154738394930679e-08,-98.78166794717879,xMerge,[.. [v case] [.. [V] [DP case_agr]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,7.154738394930679e-08,-98.78166794717879,xMerge,[.. [DP2 case_agr] [.. [V] [DP case_agr]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,7.154738394930679e-08,-98.78166794717879,xMerge,[.. [T case] [.. [V] [DP case_agr]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,7.154738394930679e-08,-98.78166794717879,xMerge,[.. [C] [.. [V] [DP case_agr]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,4.2293361891770325e-32,-154.56943997735158,iMerge,[.. [V] [.. [V] [DP case_agr]]],1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,6.879443280851424e-07,-96.51831997378109,iMerge,[.. [DP case_agr] [.. [V] [DP case_agr]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [V] [DP case_agr]],0,6.879443280851424e-07,-96.51831997378109,rMerge,[.. [V] [DP case_agr]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],1,0.9999997103467619,-75.52658314731514,xMerge,[.. [v case] [V [V] [DP case_agr]]],0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],0,6.147786661615929e-26,-133.5777031508856,xMerge,[.. [DP2 case_agr] [V [V] [DP case_agr]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],0,6.147786661615929e-26,-133.5777031508856,xMerge,[.. [T case] [V [V] [DP case_agr]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],0,6.147786661615929e-26,-133.5777031508856,xMerge,[.. [C] [V [V] [DP case_agr]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],0,7.645473809277197e-10,-96.51831997378109,iMerge,[.. [DP case_agr] [V [V] [DP case_agr]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[V [V] [DP case_agr]],0,2.8888869072716365e-07,-90.58380723387958,rMerge,[V [V] [DP case_agr]],0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],1,0.9999999999979766,-69.59207040741363,Label,[v case [v case] [V [V] [DP case_agr]]],0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,3.287223823209565e-38,-155.90026055535952,Label,[V [v case] [V [V] [DP case_agr]]],0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,1.6270195763808738e-28,-133.5777031508856,xMerge,[.. [DP2 case_agr] [.. [v case] [V [V] [DP case_agr]]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,1.6270195763808738e-28,-133.5777031508856,xMerge,[.. [T case] [.. [v case] [V [V] [DP case_agr]]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,1.6270195763808738e-28,-133.5777031508856,xMerge,[.. [C] [.. [v case] [V [V] [DP case_agr]]]],1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,9.617700040245547e-53,-189.3654751810584,iMerge,[.. [v case] [.. [v case] [V [V] [DP case_agr]]]],1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,1.5644162336498313e-27,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [.. [v case] [V [V] [DP case_agr]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,2.023384389062649e-12,-96.51831997378109,iMerge,[.. [DP case_agr] [.. [v case] [V [V] [DP case_agr]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [v case] [V [V] [DP case_agr]]],0,1.5644162336498313e-27,-131.3143551774879,rMerge,[.. [v case] [V [V] [DP case_agr]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],0,1.0112742501242093e-06,-110.32261835102194,xMerge,[.. [DP2 case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],0,6.217100146952367e-32,-168.37373835459243,xMerge,[.. [T case] [v case [v case] [V [V] [DP case_agr]]]],1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],0,6.217100146952367e-32,-168.37373835459243,xMerge,[.. [C] [v case [v case] [V [V] [DP case_agr]]]],1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],0,7.731673032825209e-16,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [v case [v case] [V [V] [DP case_agr]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],1,0.999998988725457,-96.51831997378109,iMerge,[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v case [v case] [V [V] [DP case_agr]]],0,2.9214577870544366e-13,-125.3798424375864,rMerge,[v case [v case] [V [V] [DP case_agr]]],0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],1,0.9999999999999993,0.0,Agree,[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,4.157734141834024e-76,-173.5714968191087,Label,[DP case_agr [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,7.731680851677169e-16,-34.796035203706815,Label,[v case [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033446e-43,-98.78166794717879,xMerge,[.. [DP2 case_agr] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033446e-43,-98.78166794717879,xMerge,[.. [T case] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033446e-43,-98.78166794717879,xMerge,[.. [C] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1.2095567037787706e-42,-96.51831997378109,iMerge,[.. [DP case_agr] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,7.23059556830408e-73,-166.11039038119472,iMerge,[.. [v case [v case] [V [V] [DP case_agr]]] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,9.351906405624147e-58,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1.2095567037787706e-42,-96.51831997378109,rMerge,[.. [DP case_agr] [v case [v case] [V [V] [DP case_agr]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,4.157734141834027e-76,-173.5714968191087,Label,[DP [DP] [v case [v case] [V [V] [DP case_agr]]]],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],1,1.0,0.0,Label,[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033454e-43,-98.78166794717879,xMerge,[.. [DP2 case_agr] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033454e-43,-98.78166794717879,xMerge,[.. [T case] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1.2579596104033454e-43,-98.78166794717879,xMerge,[.. [C] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1.2095567037787713e-42,-96.51831997378109,iMerge,[.. [DP] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,7.230595568304085e-73,-166.11039038119472,iMerge,[.. [v case [v case] [V [V] [DP case_agr]]] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,9.351906405624153e-58,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [.. [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1.2095567037787713e-42,-96.51831997378109,rMerge,[.. [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],1,0.999999711111309,-40.730547943608315,xMerge,[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [T case] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [C] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,5.911236349838162e-25,-96.51831997378109,iMerge,[.. [DP] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,4.570379289578212e-40,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,2.8888869094802855e-07,-55.787772030172775,rMerge,[v [DP] [v case [v case] [V [V] [DP case_agr]]]],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0.9999999999999845,-3.0047556401049444,Label,[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1.5603524704162002e-14,-34.796035203706815,Label,[v [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.5387240154265714e-42,-98.78166794717879,xMerge,[.. [T case] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.5387240154265714e-42,-98.78166794717879,xMerge,[.. [C] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1.50070020175496e-66,-154.56943997735158,iMerge,[.. [DP2 case_agr] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.4410407349396437e-41,-96.51831997378109,iMerge,[.. [v [DP] [v case [v case] [V [V] [DP case_agr]]]] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.4410407349396437e-41,-96.51831997378109,iMerge,[.. [DP] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1.8873347908496955e-56,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.4410407349396437e-41,-96.51831997378109,rMerge,[.. [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1.3140154954108165e-20,-86.50916180205752,mtAgree,[DP2 [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],1,0.999999711111309,-40.730547943608315,xMerge,[.. [T case] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,6.147786666316204e-26,-98.78166794717879,xMerge,[.. [C] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,5.911236349838162e-25,-96.51831997378109,iMerge,[.. [v [DP] [v case [v case] [V [V] [DP case_agr]]]] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,5.911236349838162e-25,-96.51831997378109,iMerge,[.. [DP] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,4.570379289578212e-40,-131.3143551774879,iMerge,[.. [V [V] [DP case_agr]] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,2.8888869094802855e-07,-55.787772030172775,rMerge,[DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
accusative_[.. [T case] [DP2 case_agr [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],1,1.0,0.0,Agree,[.. [T case] [DP2 [DP2 case_agr] [v [DP] [v case [v case] [V [V] [DP case_agr]]]]]],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
